INFO     17:32:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.98464203,  -3.02966976,   4.58876562,   3.13890195,  -8.50451565,
          -9.40597248, -18.13997650,  13.21787262,  -0.39375886,  -5.00800991]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [25]; unstable size 25; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 17, 1, 25] with unstable size 16 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [16]; unstable size 16; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.009199142456055, 14.615643501281738, 6.349077224731445, 8.458837509155273, 19.88091468811035, 20.22769546508789, 28.367097854614258, 11.222018241882324, 16.24728775024414]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7338 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008686 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.69372940,  7.94521523, 10.02484131, 21.36046219, 12.21741867,
         19.88003540, 10.50429630,  9.97121334, 17.08410263]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 68.07it/s] 14%|█▍        | 14/100 [00:00<00:01, 69.12it/s] 22%|██▏       | 22/100 [00:00<00:01, 71.02it/s] 30%|███       | 30/100 [00:00<00:00, 70.45it/s] 38%|███▊      | 38/100 [00:00<00:00, 66.28it/s] 45%|████▌     | 45/100 [00:00<00:00, 67.18it/s] 52%|█████▏    | 52/100 [00:00<00:00, 65.13it/s] 59%|█████▉    | 59/100 [00:00<00:00, 64.33it/s] 66%|██████▌   | 66/100 [00:00<00:00, 64.30it/s] 73%|███████▎  | 73/100 [00:01<00:00, 65.72it/s] 80%|████████  | 80/100 [00:01<00:00, 66.38it/s] 87%|████████▋ | 87/100 [00:01<00:00, 65.70it/s] 95%|█████████▌| 95/100 [00:01<00:00, 68.68it/s]100%|██████████| 100/100 [00:01<00:00, 67.41it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.66351700,  7.07509279,  9.19791889, 20.11130142, 10.81353951,
         18.70363235,  9.65852737,  8.90704823, 15.68335152]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5318 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.47747326,   2.30473542,  10.31540203,   0.25467503, -11.27361870,
          -1.96677196,  -9.75091934,  -0.21990661,   0.30374303,  -6.84850025]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [23]; unstable size 23; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 16, 1, 23] with unstable size 15 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [15]; unstable size 15; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.540762901306152, 6.96700382232666, 9.026840209960938, 19.8409366607666, 10.598342895507812, 18.453786849975586, 9.555047988891602, 8.656116485595703, 15.551023483276367]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8854 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010380 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.97996140, 15.47996044,  6.60345793, 11.19050312, 23.77712250,
         21.12746811, 29.73409081, 15.38937187, 15.97520638]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.95it/s] 16%|█▌        | 16/100 [00:00<00:01, 74.14it/s] 24%|██▍       | 24/100 [00:00<00:00, 76.51it/s] 32%|███▏      | 32/100 [00:00<00:00, 73.76it/s] 40%|████      | 40/100 [00:00<00:00, 74.91it/s] 48%|████▊     | 48/100 [00:00<00:00, 74.51it/s] 56%|█████▌    | 56/100 [00:00<00:00, 75.43it/s] 64%|██████▍   | 64/100 [00:00<00:00, 72.40it/s] 72%|███████▏  | 72/100 [00:00<00:00, 72.18it/s] 80%|████████  | 80/100 [00:01<00:00, 73.01it/s] 88%|████████▊ | 88/100 [00:01<00:00, 71.91it/s] 96%|█████████▌| 96/100 [00:01<00:00, 74.04it/s]100%|██████████| 100/100 [00:01<00:00, 74.35it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.95246601, 14.08023167,  4.71942091,  9.69175148, 22.29054070,
         19.08541489, 27.09222984, 13.50368500, 14.53710175]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3808 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.84922314,  -2.49080658,   6.56613874,   1.88010156, -10.95504856,
          -7.97584248, -16.63716698,  12.94189930,  -2.27638507,  -3.01880717]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [33]; unstable size 33; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 13, 1, 33] with unstable size 12 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.511448860168457, 13.877264022827148, 4.429200172424316, 9.339343070983887, 22.141918182373047, 18.760684967041016, 26.625486373901367, 13.099355697631836, 14.20173454284668]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7012 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007187 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.36770439, 13.05143642, 10.20654869,  9.94221687, 13.89874172,
         15.14776134,  8.68692017,  8.38725853, 11.90929413]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 79.51it/s] 17%|█▋        | 17/100 [00:00<00:01, 82.91it/s] 26%|██▌       | 26/100 [00:00<00:00, 81.45it/s] 35%|███▌      | 35/100 [00:00<00:00, 74.09it/s] 43%|████▎     | 43/100 [00:00<00:00, 75.29it/s] 51%|█████     | 51/100 [00:00<00:00, 75.13it/s] 59%|█████▉    | 59/100 [00:00<00:00, 72.87it/s] 67%|██████▋   | 67/100 [00:00<00:00, 71.70it/s] 75%|███████▌  | 75/100 [00:01<00:00, 70.50it/s] 84%|████████▍ | 84/100 [00:01<00:00, 74.09it/s]100%|██████████| 100/100 [-00:00<00:00, -20295.67it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.44371223, 10.80123520,  7.75412321,  8.42330742, 11.80588818,
         13.33377457,  6.67047644,  6.41620445,  9.95998383]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.0319 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.94237328,  8.12565231, -4.34902716, -1.58580077, -1.85947227,
         -5.51189327, -6.84765530, -0.22706775,  0.17050591, -3.70012927]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [48]; unstable size 48; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 48] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.04265308380127, 10.392577171325684, 7.293196201324463, 8.13293170928955, 11.369086265563965, 12.9754638671875, 6.308875560760498, 5.998837947845459, 9.578757286071777]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3525 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010751 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.06835985,  6.86771870,  2.24704504, 16.40421677,  8.77138138,
         11.79348946, 10.35899544,  6.40283966, 13.83119392]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 69.33it/s] 14%|█▍        | 14/100 [00:00<00:01, 66.49it/s] 22%|██▏       | 22/100 [00:00<00:01, 68.53it/s] 31%|███       | 31/100 [00:00<00:00, 74.77it/s] 39%|███▉      | 39/100 [00:00<00:00, 74.80it/s] 47%|████▋     | 47/100 [00:00<00:00, 74.94it/s] 55%|█████▌    | 55/100 [00:00<00:00, 76.09it/s] 63%|██████▎   | 63/100 [00:00<00:00, 72.48it/s] 71%|███████   | 71/100 [00:00<00:00, 72.55it/s] 80%|████████  | 80/100 [00:01<00:00, 75.32it/s] 88%|████████▊ | 88/100 [00:01<00:00, 75.97it/s] 96%|█████████▌| 96/100 [00:01<00:00, 74.66it/s]100%|██████████| 100/100 [00:01<00:00, 74.48it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.55941439,  5.75227499,  0.43936110, 14.93343449,  6.42210770,
         10.09211349,  9.32929039,  4.79684305, 11.50372028]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3820 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.70718294,  -0.63172948,   6.31961489,   4.10773134, -10.20803738,
          -2.27280998,  -5.48246384,  -4.05081177,   0.01167372,  -7.48512650]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [31]; unstable size 31; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 16, 1, 31] with unstable size 15 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [15]; unstable size 15; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.153291702270508, 5.4384331703186035, 0.052629828453063965, 14.63116455078125, 5.9035186767578125, 9.73791217803955, 9.060762405395508, 4.359411239624023, 11.078398704528809]
